timestep,reward
1,-0.7364
131,-0.1676
263,-0.1382
396,-0.1028
539,-0.099
677,-0.076
824,-0.064
968,-0.0787
1105,-0.0908
1248,-0.0808
1372,-0.0824
1503,-0.0726
1627,-0.0788
1768,-0.0492
1899,-0.0876
2036,-0.0838
2165,-0.0876
2299,-0.0849
2442,-0.0675
2570,-0.0712
2704,-0.0769
2847,-0.0522
2991,-0.0606
3130,-0.0674
3276,-0.0675
3409,-0.0554
3549,-0.0767
3693,-0.0708
3824,-0.0802
3966,-0.0725
4108,-0.0745
4248,-0.0715
4393,-0.0666
4548,-0.0683
4688,-0.0683
4835,-0.0627
4967,-0.0577
5113,-0.0667
5269,-0.0526
5416,-0.0499
5550,-0.0656
5690,-0.0462
5833,-0.0751
5980,-0.0637
6133,-0.0789
6271,-0.0757
6413,-0.0682
6559,-0.0688
6697,-0.0787
6834,-0.0671
6973,-0.0508
7112,-0.0761
7257,-0.0607
7392,-0.0671
7538,-0.0655
7684,-0.0709
7821,-0.0713
7964,-0.0718
8100,-0.0566
8243,-0.0672
8377,-0.0537
8506,-0.0477
8648,-0.0737
8794,-0.0704
8936,-0.073
9085,-0.0608
9230,-0.072
9375,-0.0804
9522,-0.065
9676,-0.0693
9814,-0.0763
9961,-0.06
10089,-0.0507
10235,-0.0706
10383,-0.0743
10525,-0.0834
10659,-0.072
10810,-0.0698
10952,-0.0811
11105,-0.0652
11245,-0.0661
11380,-0.0557
11522,-0.0752
11681,-0.081
11835,-0.0876
11993,-0.0501
12138,-0.0851
12287,-0.0864
12433,-0.0862
12594,-0.0705
12746,-0.0625
12887,-0.0688
13041,-0.0643
13188,-0.0738
13335,-0.0677
13485,-0.0586
13632,-0.0761
13783,-0.0728
13932,-0.0677
14082,-0.0749
14230,-0.0724
14369,-0.0778
14516,-0.0701
14675,-0.0682
14821,-0.0551
14962,-0.0563
15119,-0.0662
15264,-0.07
15417,-0.0716
15560,-0.0476
15709,-0.0618
15855,-0.0792
16002,-0.0655
16143,-0.0706
16300,-0.0645
16440,-0.0752
16586,-0.0657
16731,-0.0705
16893,-0.0731
17045,-0.0792
17206,-0.0722
17357,-0.0676
17513,-0.0641
17676,-0.0739
17836,-0.0653
17989,-0.0598
18147,-0.0673
18295,-0.0802
18431,-0.0661
18587,-0.0793
18737,-0.068
18895,-0.0735
19056,-0.0742
19212,-0.0639
19364,-0.0612
19514,-0.0665
19672,-0.0619
19809,-0.0817
19955,-0.0742
20120,-0.0671
20275,-0.0596
20435,-0.076
20592,-0.079
20748,-0.0619
20901,-0.0808
21053,-0.0893
21214,-0.0816
21358,-0.0662
21507,-0.0627
21668,-0.0566
21827,-0.0632
21972,-0.0706
22126,-0.0664
22279,-0.0753
22435,-0.065
22589,-0.0678
22742,-0.0511
22906,-0.091
23080,-0.0648
23229,-0.0797
23376,-0.0748
23539,-0.0619
23702,-0.0614
23860,-0.079
24025,-0.0763
24182,-0.069
24340,-0.0594
24486,-0.0487
24628,-0.0764
24783,-0.0669
24934,-0.0795
25099,-0.0677
25250,-0.0563
25396,-0.0744
25553,-0.0706
25714,-0.0733
25870,-0.0676
26023,-0.0856
26183,-0.0369
26330,-0.0703
26484,-0.0784
26630,-0.0692
26790,-0.0574
26953,-0.087
27093,-0.0683
27246,-0.0828
27403,-0.0675
27544,-0.0757
27695,-0.0686
27857,-0.0686
28015,-0.0711
28159,-0.0578
28308,-0.0558
28467,-0.0697
28621,-0.0873
28769,-0.073
28926,-0.0701
29076,-0.0847
29236,-0.0752
29386,-0.0735
29532,-0.0673
29691,-0.062
29842,-0.0677
29998,-0.0584
30154,-0.0641
30316,-0.0764
30470,-0.0675
30631,-0.0617
30779,-0.0637
30932,-0.0593
31077,-0.0757
31226,-0.0792
31385,-0.0685
31536,-0.0742
31683,-0.0673
31836,-0.0676
31988,-0.082
32157,-0.0668
32326,-0.0824
32482,-0.071
32626,-0.0563
32774,-0.0897
32938,-0.0603
33091,-0.0731
33244,-0.0557
33395,-0.0588
33540,-0.0667
33692,-0.0725
33847,-0.0708
34008,-0.0772
34157,-0.0715
34302,-0.0536
34458,-0.0719
34620,-0.0641
34789,-0.0695
34941,-0.0727
35088,-0.0755
35242,-0.0576
35399,-0.0772
35547,-0.0608
35703,-0.0737
35861,-0.0808
36013,-0.0576
36166,-0.0677
36313,-0.0679
36465,-0.0632
36621,-0.0762
36774,-0.0694
36931,-0.0577
37091,-0.049
37244,-0.088
37391,-0.0645
37540,-0.0636
37701,-0.069
37861,-0.0607
38020,-0.0636
38177,-0.0736
38322,-0.0866
38484,-0.0627
38652,-0.0744
38808,-0.0778
38966,-0.0799
39116,-0.0816
39276,-0.0636
39428,-0.0685
39572,-0.073
39735,-0.0736
39889,-0.0693
40052,-0.0799
40209,-0.0814
40360,-0.0736
40510,-0.0787
40671,-0.0556
40827,-0.0695
40988,-0.0692
41148,-0.0731
41294,-0.0679
41453,-0.0687
41607,-0.0831
41768,-0.084
41931,-0.0868
42094,-0.0718
42267,-0.0701
42430,-0.0908
42581,-0.0731
42746,-0.0618
42895,-0.0661
43046,-0.0767
43207,-0.0734
43362,-0.0757
43517,-0.0711
43681,-0.057
43832,-0.0725
43988,-0.0803
44132,-0.0774
44297,-0.0946
44456,-0.0527
44604,-0.0729
44758,-0.0711
44912,-0.0809
45063,-0.0692
45216,-0.0602
45370,-0.0717
45521,-0.0682
45678,-0.0769
45835,-0.0702
45979,-0.0525
46149,-0.0764
46305,-0.0597
46465,-0.0885
46616,-0.0661
46782,-0.0633
46940,-0.0752
47101,-0.0668
47254,-0.0505
47413,-0.075
47567,-0.0725
47732,-0.0704
47882,-0.0609
48047,-0.0777
48201,-0.0711
48361,-0.0647
48530,-0.0668
48691,-0.0779
48846,-0.0865
48997,-0.0691
49164,-0.0653
49317,-0.0618
49478,-0.0645
49632,-0.0554
49787,-0.0651
49933,-0.0507
50080,-0.0703
50231,-0.0708
50378,-0.0572
50529,-0.0689
50688,-0.0807
50843,-0.075
51008,-0.0685
51164,-0.0567
51311,-0.062
51481,-0.065
51618,-0.0703
51773,-0.0686
51912,-0.0797
52051,-0.0895
52206,-0.0683
52371,-0.0967
52524,-0.0699
52696,-0.0497
52847,-0.0671
53018,-0.0677
53182,-0.0653
53331,-0.067
53482,-0.0648
53634,-0.0691
53792,-0.0813
53952,-0.0859
54101,-0.0725
54264,-0.0765
54429,-0.0715
54587,-0.075
54737,-0.0715
54903,-0.0861
55054,-0.0622
55210,-0.0656
55371,-0.0726
55522,-0.0732
55672,-0.0617
55814,-0.085
55968,-0.0568
56119,-0.0657
56273,-0.0642
56419,-0.068
56564,-0.065
56720,-0.0584
56866,-0.0837
57027,-0.0764
57179,-0.0651
57329,-0.0595
57482,-0.0894
57646,-0.0657
57802,-0.0531
57956,-0.078
58117,-0.0676
58268,-0.0601
58425,-0.0687
58573,-0.0691
58726,-0.0596
58875,-0.0603
59024,-0.0718
59194,-0.058
59350,-0.0743
59505,-0.0624
59665,-0.0685
59826,-0.0697
59984,-0.063
60139,-0.0703
60296,-0.0743
60448,-0.0785
60605,-0.0603
60759,-0.0758
60915,-0.0785
61068,-0.0658
61228,-0.077
61374,-0.0735
61519,-0.0644
61676,-0.0605
61814,-0.0612
61974,-0.0795
62128,-0.0477
62293,-0.071
62445,-0.08
62604,-0.0581
62757,-0.0589
62913,-0.0913
63069,-0.0666
63227,-0.0622
63383,-0.0749
63541,-0.0779
63695,-0.0644
63842,-0.0713
64002,-0.0838
64153,-0.0795
64308,-0.0733
64478,-0.0811
64626,-0.0734
64782,-0.0657
64940,-0.0626
65091,-0.0648
65249,-0.0617
65406,-0.0776
65551,-0.0736
65710,-0.0687
65859,-0.0731
66017,-0.0655
66167,-0.0934
66310,-0.0689
66471,-0.0707
66641,-0.072
66795,-0.0679
66949,-0.0808
67113,-0.0771
67269,-0.0715
67427,-0.0747
67577,-0.0506
67738,-0.0624
67894,-0.0512
68051,-0.0698
68206,-0.0782
68358,-0.0686
68499,-0.0862
68646,-0.0844
68797,-0.0652
68943,-0.0656
69095,-0.075
69249,-0.0752
69410,-0.0532
69555,-0.0697
69704,-0.055
69854,-0.0585
70006,-0.0707
70159,-0.0636
70315,-0.0641
70459,-0.0684
70605,-0.0621
70757,-0.0629
70912,-0.0605
71075,-0.0495
71225,-0.059
71376,-0.0663
71527,-0.0644
71674,-0.0515
71818,-0.0766
71967,-0.0758
72124,-0.0627
72285,-0.072
72438,-0.0747
72587,-0.0592
72732,-0.0541
72877,-0.0713
73037,-0.071
73195,-0.0547
73347,-0.0792
73498,-0.0796
73652,-0.0576
73806,-0.0651
73956,-0.0652
74108,-0.0634
74256,-0.0693
74412,-0.0607
74559,-0.0827
74716,-0.0695
74868,-0.0754
75017,-0.0537
75177,-0.0618
75313,-0.0777
75455,-0.0689
75609,-0.0624
75756,-0.0479
75903,-0.0641
76063,-0.0481
76222,-0.0582
76374,-0.0795
76518,-0.058
76678,-0.0423
76823,-0.0493
76977,-0.0516
77134,-0.0738
77280,-0.0647
77432,-0.0718
77586,-0.0452
77743,-0.0615
77898,-0.0571
78049,-0.058
78200,-0.0706
78349,-0.0668
78500,-0.0723
78646,-0.0701
78799,-0.0747
78959,-0.0842
79101,-0.0544
79249,-0.0519
79402,-0.0529
79561,-0.0834
79713,-0.0746
79863,-0.0575
80019,-0.0509
80164,-0.0724
80321,-0.0485
80476,-0.0723
80619,-0.0654
80765,-0.0686
80912,-0.0607
81067,-0.0687
81220,-0.0662
81373,-0.0585
81517,-0.0736
81667,-0.0653
81834,-0.0704
81991,-0.0526
82154,-0.0606
82309,-0.083
82456,-0.0574
82616,-0.0591
82763,-0.0718
82914,-0.0634
83071,-0.0646
83217,-0.0523
83378,-0.07
83533,-0.0586
83689,-0.0601
83847,-0.0589
84007,-0.0567
84155,-0.0525
84314,-0.0605
84463,-0.0625
84617,-0.0884
84778,-0.0644
84943,-0.0668
85093,-0.0469
85253,-0.0657
85409,-0.0592
85562,-0.0645
85716,-0.0628
85872,-0.057
86023,-0.056
86176,-0.0687
86329,-0.0682
86475,-0.055
86618,-0.066
86760,-0.0707
86919,-0.0615
87066,-0.0693
87213,-0.073
87377,-0.0742
87520,-0.0762
87671,-0.0599
87827,-0.0556
87986,-0.0683
88129,-0.0571
88282,-0.0537
88432,-0.0514
88583,-0.0644
88722,-0.0606
88880,-0.0691
89029,-0.0612
89183,-0.0466
89348,-0.069
89498,-0.078
89650,-0.0645
89786,-0.0739
89941,-0.0817
90095,-0.0608
90248,-0.0509
90407,-0.0545
90564,-0.0764
90721,-0.0587
90874,-0.0638
91037,-0.0731
91186,-0.0603
91341,-0.0536
91498,-0.0499
91656,-0.0659
91795,-0.0473
91945,-0.0647
92096,-0.0652
92245,-0.0601
92408,-0.0678
92562,-0.0608
92711,-0.0875
92860,-0.0447
93011,-0.0513
93163,-0.058
93308,-0.0682
93463,-0.0537
93630,-0.0472
93788,-0.0682
93922,-0.076
94070,-0.0629
94222,-0.0613
94372,-0.0716
94515,-0.0736
94668,-0.0527
94822,-0.0728
94982,-0.0493
95125,-0.0661
95284,-0.0505
95430,-0.0667
95578,-0.0656
95717,-0.0682
95876,-0.0656
96027,-0.0723
96183,-0.061
96329,-0.0701
96474,-0.0601
96618,-0.0672
96777,-0.0727
96926,-0.0652
97078,-0.0679
97230,-0.0661
97385,-0.0584
97537,-0.0651
97686,-0.0607
97833,-0.0627
97977,-0.0373
98129,-0.0506
98278,-0.0661
98433,-0.0709
98583,-0.0541
98727,-0.0936
98883,-0.0501
99026,-0.0807
99178,-0.0691
99337,-0.0842
99485,-0.0726
99638,-0.0743
99787,-0.0655
99949,-0.0584
100092,-0.0587
100255,-0.0699
100408,-0.0646
100566,-0.0739
100712,-0.0613
100868,-0.065
101013,-0.0814
101171,-0.0608
101332,-0.0691
101478,-0.0712
101621,-0.0699
101774,-0.0832
101916,-0.0621
102072,-0.0639
102223,-0.0483
102379,-0.0584
102527,-0.0617
102677,-0.0691
102826,-0.0562
102975,-0.0493
103134,-0.0567
103285,-0.0748
103439,-0.0806
103581,-0.062
103728,-0.0399
103873,-0.0739
104012,-0.0662
104160,-0.0621
104305,-0.0741
104451,-0.0606
104595,-0.0457
104741,-0.0625
104885,-0.0565
105044,-0.0613
105207,-0.0554
105364,-0.0483
105509,-0.0656
105648,-0.0524
105797,-0.05
105962,-0.0452
106115,-0.0535
106262,-0.0588
106409,-0.0566
106562,-0.0619
106713,-0.0522
106860,-0.0644
107009,-0.0776
107155,-0.049
107301,-0.0526
107444,-0.0636
107601,-0.0552
107758,-0.0599
107919,-0.0587
108066,-0.0605
108217,-0.0666
108373,-0.0378
108522,-0.0539
108683,-0.0534
108843,-0.0512
108999,-0.0499
109159,-0.0867
109306,-0.0599
109450,-0.0639
109594,-0.0408
109737,-0.0508
109885,-0.0583
110021,-0.068
110175,-0.0478
110321,-0.0611
110470,-0.0499
110625,-0.067
110781,-0.0675
110926,-0.0798
111086,-0.0704
111255,-0.0482
111392,-0.0487
111542,-0.0571
111677,-0.057
111825,-0.0634
111981,-0.0619
112130,-0.0659
112268,-0.0725
112420,-0.0579
112576,-0.0781
112727,-0.0568
112879,-0.0521
113032,-0.0564
113189,-0.0541
113344,-0.0567
113492,-0.0541
113647,-0.0669
113794,-0.0505
113948,-0.0505
114102,-0.0397
114257,-0.0516
114403,-0.0559
114549,-0.0576
114691,-0.0737
114840,-0.0667
114997,-0.0702
115149,-0.052
115294,-0.0657
115444,-0.0611
115593,-0.0751
115755,-0.0596
115904,-0.0585
116056,-0.0672
116206,-0.0688
116350,-0.0686
116498,-0.0763
116649,-0.0582
116791,-0.0586
116956,-0.0735
117101,-0.0747
117252,-0.0624
117392,-0.065
117541,-0.0507
117696,-0.0631
117844,-0.0801
117996,-0.0511
118149,-0.0384
118306,-0.0601
118460,-0.0518
118608,-0.0637
118762,-0.0434
118909,-0.0649
119063,-0.0644
119209,-0.0443
119353,-0.0512
119507,-0.0549
119652,-0.0552
119804,-0.0755
119959,-0.0438
120107,-0.0554
120248,-0.0442
120399,-0.06
120556,-0.0472
120715,-0.0512
120860,-0.0812
121016,-0.0815
121159,-0.0668
121291,-0.065
121434,-0.0611
121578,-0.0664
121730,-0.058
121890,-0.0713
122027,-0.0634
122177,-0.078
122328,-0.0592
122466,-0.0717
122620,-0.0577
122770,-0.0596
122919,-0.0643
123058,-0.0549
123206,-0.0449
123357,-0.0533
123502,-0.0552
123652,-0.0604
123801,-0.0681
123951,-0.0589
124096,-0.0679
124234,-0.0706
124376,-0.0735
124522,-0.0555
124674,-0.0561
124828,-0.0547
124986,-0.0577
125127,-0.0498
125273,-0.0474
125420,-0.0577
125577,-0.0515
125731,-0.0568
125872,-0.0584
126017,-0.0493
126168,-0.0483
126325,-0.0586
126476,-0.0444
126618,-0.0621
126765,-0.054
126922,-0.0436
127075,-0.0508
127204,-0.054
127349,-0.0654
127502,-0.0753
127652,-0.0698
127800,-0.0753
127942,-0.0512
128101,-0.0732
128253,-0.0581
128404,-0.0727
128558,-0.056
128718,-0.0497
128881,-0.0409
129031,-0.0743
129182,-0.0704
129334,-0.0475
129486,-0.0687
129630,-0.0421
129776,-0.0591
129920,-0.0535
130056,-0.0772
130201,-0.0405
130349,-0.0748
130489,-0.0657
130629,-0.0346
130789,-0.0449
130936,-0.0645
131071,-0.0505
131217,-0.0527
131357,-0.077
131494,-0.072
131641,-0.0573
131792,-0.0672
131938,-0.0439
132073,-0.0464
132221,-0.0611
132369,-0.0572
132521,-0.0747
132664,-0.0506
132801,-0.0613
132958,-0.075
133097,-0.058
133240,-0.0526
133398,-0.0599
133550,-0.045
133698,-0.0676
133836,-0.0682
133984,-0.0737
134128,-0.0578
134288,-0.0779
134435,-0.0624
134590,-0.0589
134737,-0.0623
134886,-0.0621
135035,-0.049
135185,-0.0702
135335,-0.0567
135486,-0.0637
135640,-0.068
135782,-0.0566
135923,-0.0585
136065,-0.0663
136207,-0.0649
136352,-0.0537
136499,-0.0604
136650,-0.0735
136802,-0.0666
136951,-0.0603
137109,-0.0604
137267,-0.0636
137419,-0.0416
137565,-0.0528
137710,-0.0673
137867,-0.0569
138013,-0.0574
138163,-0.0684
138316,-0.0549
138479,-0.072
138622,-0.0629
138764,-0.0536
138920,-0.0581
139076,-0.0442
139240,-0.0614
139392,-0.0631
139555,-0.0561
139701,-0.0638
139863,-0.041
140014,-0.0651
140159,-0.0597
140305,-0.0624
140463,-0.0611
140618,-0.0544
140778,-0.0727
140920,-0.0649
141069,-0.0868
141227,-0.0826
141375,-0.0574
141524,-0.0592
141679,-0.0581
141822,-0.064
141972,-0.0748
142130,-0.0633
142283,-0.0732
142431,-0.0563
142575,-0.0588
142715,-0.0831
142870,-0.0612
143028,-0.0635
143190,-0.0721
143339,-0.0506
143494,-0.0508
143648,-0.0484
143810,-0.066
143963,-0.0646
144106,-0.0563
144262,-0.0358
144418,-0.0654
144574,-0.0578
144729,-0.071
144886,-0.0552
145043,-0.0645
145193,-0.0577
145343,-0.061
145487,-0.0685
145630,-0.0687
145777,-0.0619
145919,-0.0734
146071,-0.0554
146222,-0.0503
146374,-0.0688
146530,-0.0634
146684,-0.0631
146827,-0.0633
146974,-0.0507
147117,-0.0649
147266,-0.066
147408,-0.0732
147564,-0.0639
147720,-0.0403
147872,-0.0665
148009,-0.0528
148154,-0.0444
148309,-0.0435
148443,-0.0547
148585,-0.072
148740,-0.0572
148900,-0.059
149048,-0.0548
149191,-0.0722
149348,-0.0507
149505,-0.0639
149662,-0.0457
149813,-0.0558
149965,-0.0659
150121,-0.0586
150264,-0.0669
150415,-0.0643
150558,-0.0741
150708,-0.046
150853,-0.0654
151006,-0.0679
